<?php

namespace Faker\Provider\zh_CN;

class Company extends \Faker\Provider\Company
{
    protected static $formats = array(
        '{{companyPrefix}}{{companySuffix}}'
    );

    protected static $companyPrefix = array(
        'è¶…è‰º', 'å’Œæ³°', 'ä¹�æ–¹', 'é‘«å�šè…¾é£ž', 'æˆ´ç¡•ç”µå­�',
        'æµŽå�—äº¿æ¬¡å…ƒ', 'æµ·åˆ›', 'åˆ›è�”ä¸–çºª', 'å‡Œäº‘', 'æ³°éº’éºŸ',
        'å½©è™¹', 'å…°é‡‘ç”µå­�', 'æ™–æ�¥è®¡ç®—æœº', 'å¤©ç›Š', 'æ�’è�ªç™¾æ±‡',
        'è�Šé£Žå…¬å�¸', 'æƒ æ´¾å›½é™…å…¬å�¸', 'åˆ›æ±‡', 'æ€�ä¼˜', 'æ—¶ç©ºç›’æ•°å­—',
        'æ˜“åŠ¨åŠ›', 'é£žæµ·ç§‘æŠ€', 'å�Žæ³°é€šå®‰', 'ç›Ÿæ–°', 'å•†è½¯å† è�”',
        'å›¾é¾™ä¿¡æ�¯', 'æ˜“åŠ¨åŠ›', 'å�Žè¿œè½¯ä»¶', 'åˆ›äº¿', 'æ—¶åˆ»',
        'å¼€å�‘åŒºä¸–åˆ›', 'æ˜Žè…¾', 'è‰¯è¯º', 'å¤©å¼€', 'æ¯•å�šè¯š', 'å¿«è®¯',
        'å‡Œé¢–ä¿¡æ�¯', 'é»„çŸ³é‡‘æ‰¿', 'æ�©æ‚Œ', 'é›¨æž—æœ¨é£Žè®¡ç®—æœº',
        'å�Œæ•�ç”µå­�', 'ç»´æ—ºæ˜Ž', 'ç½‘æ–°æ�’å¤©', 'æ•°å­—100', 'é£žåˆ©ä¿¡',
        'ç«‹ä¿¡ç”µå­�', 'è�”é€šæ—¶ç§‘', 'ä¸­å»ºåˆ›ä¸š', 'æ–°æ ¼æž—è€�ç‰¹',
        'æ–°å®‡é¾™ä¿¡æ�¯', 'æµ™å¤§ä¸‡æœ‹', 'MBPè½¯ä»¶', 'æ˜‚æ­Œä¿¡æ�¯',
        'ä¸‡è¿…ç”µè„‘', 'æ–¹æ­£ç§‘æŠ€', 'è�”è½¯', 'ä¸ƒå–œ', 'å�—åº·', 'é“¶å˜‰',
        'å·¨å¥¥', 'ä½³ç¦¾', 'å›½è®¯', 'ä¿¡è¯šè‡´è¿œ', 'æµ¦å�Žä¼—åŸŽ', 'è¿ªæ‘©',
        'å¤ªæž�', 'ç¾¤è‹±', 'å�ˆè�”ç”µå­�', 'å�Œå…´ä¸‡ç‚¹', 'è¥„æ¨Šåœ°ç�ƒæ�‘',
        'ç²¾èŠ¯', 'è‰¾æ��ç§‘ä¿¡', 'æ˜Šå˜‰', 'é¸¿ç�¿æ€�å�š', 'å››é€š', 'å¯Œç½³',
        'å•†è½¯å† è�”', 'è¯ºä¾�æ›¼è½¯ä»¶', 'ä¸œæ–¹å³»æ™¯', 'å�Žæˆ�è‚²å�“', 'è¶‹åŠ¿',
        'ç»´æ¶›', 'é€šé™…å��è�”'
    );

    protected static $companySuffix = array('ç§‘æŠ€', 'ç½‘ç»œ', 'ä¿¡æ�¯', 'ä¼ åª’');

    /**
     * @see blog.renren.com/share/223844062/2387611567
     * @var array
     */
    protected static $catchPhrase = array(
        'ç‡•èˆžï¼Œç‡•èˆžï¼Œä¸€æ›²æ­Œæ�¥ä¸€ç‰‡æƒ…ã€‚',
        'åº·å¸ˆå‚…æ–¹ä¾¿é�¢ï¼Œå¥½å�ƒçœ‹å¾—è§�ã€‚',
        'ä¸�è¦�å¤ªæ½‡æ´’ï¼�',
        'è®©ä¸€äº¿äººå…ˆè�ªæ˜Žèµ·æ�¥ã€‚',
        'å…±åˆ›ç¾Žçš„å‰�ç¨‹ï¼Œå…±åº¦ç¾Žçš„äººç”Ÿã€‚',
        'çœ�ä¼˜ï¼Œéƒ¨ä¼˜ï¼Œè‘›ä¼˜ï¼Ÿ',
        'å–�å­”åºœå®´é…’ï¼Œå�šå¤©ä¸‹æ–‡ç« ã€‚',
        'å�¥åº·æˆ�å°±æœªæ�¥ã€‚',
        'ç‰™å¥½ï¼Œèƒƒå�£å°±å¥½ï¼Œèº«ä½“å€�å„¿æ£’ï¼Œå�ƒå˜›å˜›é¦™ã€‚',
        'æ°¸è¿œçš„ç»¿è‰²ï¼Œæ°¸è¿œçš„ç§¦æ± ã€‚',
        'å��çº¢æ——è½¦ï¼Œèµ°ä¸­å›½è·¯ã€‚',
        'è¦�æƒ³çš®è‚¤å¥½ï¼Œæ—©æ™šç”¨å¤§å®�ã€‚',
        'å­”åºœå®¶é…’ï¼Œå�«äººæƒ³å®¶ã€‚',
        'è¡¥é’™æ–°è§‚å¿µï¼Œå�¸æ”¶æ˜¯è¦�å®³ã€‚',
        'å–�æ±‡æº�æžœæ±�ï¼Œèµ°å�¥åº·ä¹‹è·¯ã€‚',
        'çˆ±çš„å°±æ˜¯ä½ !',
        'ä¸€ç§�å�¯ä»¥ä¸–è¢­çš„å�¤å…¸æµªæ¼«',
        'å®žåŠ›åˆ›é€ ä»·å€¼',
        'çˆ±ç”Ÿæ´»ï¼Œçˆ±æ‹‰èŠ³ï¼�',
        'äººç±»å¤±åŽ»è�”æƒ³ï¼Œä¸–ç•Œå°†ä¼šæ€Žæ ·ï¼Ÿ',
        'å�šå¥³äººæŒºå¥½ï¼�',
        'ä¸–ç•Œåœ¨ä½ çœ¼ä¸­ï¼Ÿ',
        'ä»Šå¤©ä½ æœ‰å�¦äº¿å”�ï¼Ÿ',
        'å�ªæº¶åœ¨å�£ï¼Œä¸�æº¶åœ¨æ‰‹ã€‚',
        'ä¸‰å�ƒçƒ¦æ�¼ä¸�ï¼Œå�¥åº·æ–°å¼€å§‹ã€‚',
        'ç»´ç»´è±†å¥¶ï¼Œæ¬¢ä¹�å¼€æ€€ã€‚',
        'æˆ‘ä»¬çš„å…‰å½©æ�¥è‡ªä½ çš„é£Žé‡‡ã€‚',
        'é’»çŸ³æ�’ä¹…è¿œï¼Œä¸€é¢—æ°¸æµ�ä¼ ã€‚',
