<?php

namespace Faker\Provider\sr_RS;

class Person extends \Faker\Provider\Person
{
    /**
     *
     * @link http://sr.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%B0%D0%BA_%D1%81%D1%80%D0%BF%D1%81%D0%BA%D0%B8%D1%85_%D0%B8%D0%BC%D0%B5%D0%BD%D0%B0
     */
    protected static $firstNameMale = array(
        'Ð�Ð»ÐµÐºÑ�Ð°Ð½Ð´Ð°Ñ€', 'Ð‘Ð¾Ð±Ð°Ð½', 'Ð‘Ñ€Ð°Ð½Ð¸Ñ�Ð»Ð°Ð²', 'Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€', 'Ð’Ð»Ð°Ð´Ð¸Ñ�Ð»Ð°Ð²', 'Ð“Ð¾Ñ€Ð°Ð½', 'Ð”Ð°Ð»Ð¸Ð±Ð¾Ñ€', 'Ð”Ð°Ð½Ð¸Ð»Ð¾', 'Ð”ÐµÑ˜Ð°Ð½', 'Ð”Ñ€Ð°Ð³Ð°Ð½', 'Ð”ÑƒÑˆÐ°Ð½', 'Ð–Ð¸Ð²ÐºÐ¾', 'Ð—Ð¾Ñ€Ð°Ð½',
        'Ð˜Ð²Ð°Ð½', 'Ð˜Ð²Ð¾', 'ÐšÐ¾Ð½Ñ�Ñ‚Ð°Ð½Ñ‚Ð¸Ð½', 'Ð›ÑƒÐºÐ°', 'ÐœÐ°ÐºÑ�Ð¸Ð¼', 'ÐœÐ°Ñ€Ñ‚Ð¸Ð½', 'ÐœÐ¸Ð»Ð°Ð½', 'ÐœÐ¸Ð»ÐºÐ¾', 'ÐœÐ¸Ð»Ð¾Ñˆ', 'ÐœÐ¸Ñ€Ð¾Ñ�Ð»Ð°Ð²', 'ÐœÐ¸ÑˆÐ°', 'Ð Ð°Ð´Ðµ',
        'Ð¡Ð°ÑˆÐ°', 'Ð¡Ð»Ð¾Ð±Ð¾Ð´Ð°Ð½', 'Ð¡Ñ€Ñ’Ð°Ð½', 'Ð¡Ñ‚Ð°Ð½Ð¸Ñ�Ð»Ð°Ð²', 'Ð¤Ð¸Ð»Ð¸Ð¿',
        // below are unknown gender firstnames
        'Ð‚ÐµÐ½Ð°Ð´Ð¸Ñ˜Ðµ', 'Ð‚Ð¾ÐºÐ¾', 'Ð‚Ð¾Ñ€Ñ’Ðµ', 'Ð‚Ð¾Ñ€Ñ’Ð¸Ñ˜Ðµ', 'Ð‚Ð¾Ñ€Ñ’Ð¾', 'Ð‚ÑƒÐºÐ°', 'Ð‚ÑƒÐºÐ°Ð½', 'Ð‚ÑƒÑ€Ð°', 'Ð‚ÑƒÑ€Ð°ÑˆÐ¸Ð½', 'Ð‚ÑƒÑ€Ð°Ñ’', 'Ð‚ÑƒÑ€Ð¸Ñ�Ð°Ð²', 'Ð‚ÑƒÑ€Ð¸Ñ�Ð°Ð²Ð°', 'Ð‚ÑƒÑ€Ð¸Ñ†Ð°',
        'Ð‚ÑƒÑ€ÐºÐ¾', 'Ð‚ÑƒÑ€Ð¾', 'Ð‚ÑƒÑ€Ñ’Ð°', 'Ð‚ÑƒÑ€Ñ’Ðµ', 'Ð‚ÑƒÑ€Ñ’ÐµÐ²ÐºÐ°', 'Ð‚ÑƒÑ€Ñ’Ð¸Ñ†Ð°', 'Ð‚ÑƒÑ€Ñ’Ð¸Ñ˜Ð°', 'ÐˆÐ°Ð±Ð»Ð°Ð½', 'ÐˆÐ°Ð²Ð¾Ñ€ÐºÐ°', 'ÐˆÐ°Ð²Ð¾Ñ€ÐºÐ¾', 'ÐˆÐ°Ð³Ð¾Ð´Ð°', 'ÐˆÐ°Ð³Ð¾Ð´Ð¸Ð½ÐºÐ°',
        'ÐˆÐ°Ð³Ð¾Ñˆ', 'ÐˆÐ°Ð´Ñ€Ð°Ð½ÐºÐ°', 'ÐˆÐ°Ð´Ñ€Ð°Ð½ÐºÐ¾', 'ÐˆÐ°ÐºÐ¾Ð²', 'ÐˆÐ°ÐºÑˆÐ°', 'ÐˆÐ°Ð½Ð°', 'ÐˆÐ°Ð½Ð´Ñ€Ðµ', 'ÐˆÐ°Ð½Ð´Ñ€Ð¸Ñ˜Ð°', 'ÐˆÐ°Ð½Ð¸Ñ›Ð¸Ñ˜Ðµ', 'ÐˆÐ°Ð½ÐºÐ¾', 'ÐˆÐ°Ð½Ð¾Ð²ÐºÐ°', 'ÐˆÐ°Ð½Ñ‡Ð°',
        'ÐˆÐ°Ñ€Ð¾Ñ�Ð»Ð°Ð²', 'ÐˆÐ°Ñ�ÐµÐ½', 'ÐˆÐ°Ñ�ÐµÐ½ÐºÐ¾', 'ÐˆÐ°Ñ�Ð¼Ð¸Ð½Ð°', 'ÐˆÐ°Ñ�Ð¼Ð¸Ð½ÐºÐ°', 'ÐˆÐ°Ñ�Ð½Ð°', 'ÐˆÐ°ÑšÐ°', 'ÐˆÐµÐ²Ð´Ð¾ÐºÐ¸Ñ˜Ð°', 'ÐˆÐµÐ²Ñ€ÐµÐ¼', 'ÐˆÐµÐ²Ñ€Ð¾Ñ�Ð¸Ð¼Ð°', 'ÐˆÐµÐ²Ñ‚Ð°', 'ÐˆÐµÐ²Ñ‚Ð°Ð½',
        'ÐˆÐµÐ²Ñ‚Ð¸Ð¼Ð¸Ñ˜Ðµ', 'ÐˆÐµÐ²Ñ‚Ð¾', 'ÐˆÐµÐ·Ð´Ð°', 'ÐˆÐµÐ·Ð´Ð¸Ð¼Ð¸Ñ€', 'ÐˆÐµÐºÐ°', 'ÐˆÐµÐ»Ð°', 'ÐˆÐµÐ»Ð°Ñ‡Ð°', 'ÐˆÐµÐ»Ð°ÑˆÐ¸Ð½', 'ÐˆÐµÐ»ÐµÐ½', 'ÐˆÐµÐ»ÐµÐ½Ð°', 'ÐˆÐµÐ»ÐµÐ½ÐºÐ°', 'ÐˆÐµÐ»ÐµÐ½ÐºÐ¾',
        'ÐˆÐµÐ»Ð¸Ñ�Ð°Ð²Ð°', 'ÐˆÐµÐ»Ð¸Ñ�Ð°Ð²ÐµÑ‚Ð°', 'ÐˆÐµÐ»Ð¸Ñ�Ð°Ð²ÐºÐ°', 'ÐˆÐµÐ»Ð¸Ñ�Ð¸Ñ˜Ðµ', 'ÐˆÐµÐ»Ð¸Ñ†Ð°', 'ÐˆÐµÐ»ÐºÐ°', 'ÐˆÐµÑ€ÐµÐ¼Ð¸Ñ˜Ð°', 'ÐˆÐµÑ€ÐºÐ¾', 'ÐˆÐµÑ€Ð¾Ñ‚Ð¸Ñ˜Ðµ', 'ÐˆÐµÑ„Ð¸Ð¼Ð¸Ñ˜Ð°', 'ÐˆÐµÑˆÐ°', 'ÐˆÐ¾Ð²Ð°',
        'ÐˆÐ¾Ð²Ð°Ð½', 'ÐˆÐ¾Ð²Ð°Ð½ÐºÐ°', 'ÐˆÐ¾Ð²Ð¸Ñ†Ð°', 'ÐˆÐ¾Ð²Ð¸ÑˆÐ°', 'ÐˆÐ¾Ð²ÐºÐ°', 'ÐˆÐ¾Ð²ÐºÐ¾', 'ÐˆÐ¾Ð²Ð¾', 'ÐˆÐ¾ÐºÐ¾', 'ÐˆÐ¾ÐºÑ�Ð¸Ð¼', 'ÐˆÐ¾Ñ€Ð³Ð¾Ð²Ð°Ð½ÐºÐ°', 'ÐˆÐ¾Ñ€Ð´Ð°Ð½', 'ÐˆÐ¾Ñ€Ð´Ð°Ð½ÐºÐ°',
        'ÐˆÐ¾Ñ�Ð¸Ñ„', 'ÐˆÑƒÐ³Ð¾Ð¼Ð¸Ñ€', 'ÐˆÑƒÐ³Ð¾Ñ�Ð»Ð°Ð²', 'ÐˆÑƒÐ³Ð¾Ñ™ÑƒÐ±', 'ÐˆÑƒÐ»Ð¸Ñ˜Ð°', 'ÐˆÑƒÐ»Ð¸Ñ˜Ð°Ð½', 'ÐˆÑƒÐ»Ð¸Ñ˜Ð°Ð½Ð°', 'ÐˆÑƒÐ»ÐºÐ°', 'ÐˆÑƒÐ½Ð¾ÑˆÐ°', 'ÐˆÑƒÑ€Ð¸ÑˆÐ°', 'ÐˆÑƒÑ�Ñ‚Ð¸Ð½', 'Ð‰ÐµÐ¿Ð°Ð²Ð°',
